,SiteName,Site_years,Site_fullname,Lat.,Long.,ELV.,PFT,MAT,MAP,Clim.,Site_flag,Delay_status,Period,N,Calib.,Avai.analyzed.years-spring,Avai.site-years-spring,Avai.analyzed.years-springawinter,Avai.site-years-springawinter,Reference,PhenoCam,Cam_Period,Cam_Source,Cam_sitename,Cam_Avai
1,AT-Neu,10.9260274,Neustift,47.1167,11.3175,970,GRA,6.5,852,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AU-Rig,3.690410959,Riggs Creek,-36.6499,145.5759,NA,GRA,NA,NA,Cfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,BE-Bra,14.17534247,Brasschaat,51.3076,4.5198,16,MF,9.8,750,Cfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,CA-Gro,10.08767123,"Ontario - Groundhog River, Boreal Mixedwood Forest",48.2167,-82.1556,340,MF,1.3,831,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,CA-NS1,3.131506849,UCI-1850 burn site,55.8792,-98.4839,260,ENF,-2.89,500.29,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,CA-NS3,4.142465753,UCI-1964 burn site,55.9117,-98.3822,260,ENF,-2.87,502.22,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,CA-Oas,14.64109589,"Saskatchewan - Western Boreal, Mature Aspen",53.6289,-106.1978,530,DBF,0.34,428.53,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,CA-Obs,11.56712329,"Saskatchewan - Western Boreal, Mature Black Spruce",53.9872,-105.1178,628.94,ENF,0.79,405.6,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,CA-TP1,8.191780822,Ontario - Turkey Point 2002 Plantation White Pine,42.6609,-80.5595,265,ENF,8,1036,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,CA-TP3,9.194520548,Ontario - Turkey Point 1974 Plantation White Pine,42.7068,-80.3483,184,ENF,8,1036,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,CA-TP4,12.52876712,Ontario - Turkey Point 1939 Plantation White Pine,42.7102,-80.3574,184,ENF,8,1036,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,CH-Fru,8.520547945,FrÅebÅel,47.1158,8.5378,982,GRA,7.2,1651,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,CN-Qia,3,Qianyanzhou,26.7414,115.0581,NA,ENF,18.95,1466.75,Cfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,CZ-BK1,10.16712329,Bily Kriz forest,49.5021,18.5369,875,ENF,6.7,1316,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,CZ-BK2,5.816438356,Bily Kriz grassland,49.4944,18.5429,855,GRA,6.7,1316,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,DE-Lkb,3.967123288,Lackenberg,49.0996,13.3047,1308,ENF,4,1599,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,DE-Lnf,7.649315068,Leinefelde,51.3282,10.3678,451,DBF,6.96,894.6,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,DK-Eng,3.073972603,Enghave,55.6905,12.1918,10,GRA,8,613,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,DK-Sor,17.74246575,Soroe,55.4859,11.6446,40,DBF,8.2,660,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,FI-Sod,13.34246575,Sodankyla,67.3624,26.6386,180,ENF,-1,500,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,FR-Fon,9.424657534,Fontainebleau-Barbeau,48.4764,2.7801,103,DBF,10.2,720,Cfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,FR-LBr,10.50958904,Le Bray,44.7171,-0.7693,61,ENF,13.6,900,Cfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,IT-Col,13.31506849,Collelongo,41.8494,13.5881,1560,DBF,6.3,1180,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,IT-Lav,11.67945205,Lavarone,45.9562,11.2813,1353,ENF,7.8,1291,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,IT-MBo,10.85479452,Monte Bondone,46.0147,11.0458,1550,GRA,5.1,1214,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,JP-SMF,3.920547945,Seto Mixed Forest Site,35.2617,137.0788,NA,MF,NA,NA,Cfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,RU-Fyo,15.46575342,Fyodorovskoye,56.4615,32.9221,265,ENF,3.9,711,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,US-AR1,3.38630137,ARM USDA UNL OSU Woodward Switchgrass 1,36.4267,-99.42,611,GRA,NA,NA,Cfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,US-AR2,3.106849315,ARM USDA UNL OSU Woodward Switchgrass 2,36.6358,-99.5975,646,GRA,NA,NA,Cfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,US-GLE,9.293150685,GLEES,41.3665,-106.2399,3197,ENF,0.8,1200,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,US-Goo,4.076712329,Goodwin Creek,34.2547,-89.8735,87,GRA,15.89,1425.77,Cfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,US-Ha1,20.11506849,Harvard Forest EMS Tower (HFR1),42.5378,-72.1715,340,DBF,6.62,1071,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,US-IB2,7.142465753,Fermi National Accelerator Laboratory- Batavia (Prairie site),41.8406,-88.241,226.5,GRA,9.04,930.25,Dfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,US-MMS,15.61917808,Morgan Monroe State Forest,39.3232,-86.4131,275,DBF,10.85,1032,Dfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,US-NR1,15.62739726,Niwot Ridge Forest (LTER NWT1),40.0329,-105.5464,3050,ENF,1.5,800,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,US-Oho,9.383561644,Oak Openings,41.5545,-83.8438,230,DBF,10.1,849,Dfa,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,US-PFa,17.70410959,Park Falls/WLEF,45.9459,-90.2723,470,MF,4.33,823,Dfb,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,US-Prr,3.852054795,Poker Flat Research Range Black Spruce Forest,65.1237,-147.4876,210,ENF,-2,275,Dfc,Beyond,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,DE-Hai,NA,NA,51.08,10.45,NA,DBF,NA,NA,Cfb,Beni,Yes,2000-2012,4247,Y,2000-2012,13,2000-2012,13,Knohl et al. (2003),Y,2003-2014,EuroPhen,NA,Y
40,US-Syv,NA,NA,46.24,-89.35,NA,MF,NA,NA,Dfb,Beni,Yes,2001-2014,2635,Y,"2002-2006, 2014",6,"2002, 2004-2006,2014",5,Desai et al. (2005),Y,2015-2021,PhenoCam USA,sylvania,Y
41,US-UMB,NA,NA,45.56,-84.71,NA,DBF,NA,NA,Dfb,Beni,Yes,2000-2014,4015,Y,2000-2014,15,2000-2014,15,Gough et al. (2013),Y,2008-2021,PhenoCam USA,umichbiological,Y
42,US-UMd,NA,NA,45.56,-84.7,NA,DBF,NA,NA,Dfb,Beni,Yes,2007-2014,2050,Y,2008-2014,7,2008-2013,6,Gough et al. (2013),Y,2008-2021,PhenoCam USA,umichbiological2,Y
43,US-WCr,NA,NA,45.81,-90.08,NA,DBF,NA,NA,Dfb,Beni,Yes,1999-2014,3425,Y,"2000-2006, 2011-2014",11,"2000-2006, 2011-2014",11,Cook et al. (2004),Y,2011-2021,PhenoCam USA,willowcreek,Y
44,CA-Man,NA,NA,55.88,-98.48,NA,ENF,NA,NA,Dfc,Beni,Yes,1994-2008,1910,NA,"2000-2003, 2007-2008",6,"2000-2003, 2007",5,Dunn et al. (2007),N,NA,NA,NA,NA
45,CA-NS2,NA,NA,55.91,-98.52,NA,ENF,NA,NA,Dfc,Beni,Yes,2001-2005,1123,NA,"2002, 2004 (2003 lack early doy)",2,2002,1,NA,N,NA,NA,NA,NA
46,CA-NS4,NA,NA,55.91,-98.38,NA,ENF,NA,NA,Dfc,Beni,Yes,2002-2005,756,NA,2005 (2003 lack early doy),1,no years,0,NA,N,NA,NA,NA,NA
47,CA-NS5,NA,NA,55.86,-98.48,NA,ENF,NA,NA,Dfc,Beni,Yes,2001-2005,1245,NA,"2002, 2004-2005 (2003 lack early doy)",3,"2002, 2004",2,NA,N,NA,NA,NA,NA
48,CA-Qfo,NA,NA,49.69,-74.34,NA,ENF,NA,NA,Dfc,Beni,Yes,2003-2010,2416,NA,2004-2010,7,2004-2010,7,Bergeron et al. (2007),Y,2008-2011,PhenoCam USA,chibougamau,Y
49,FI-Hyy,NA,NA,61.85,24.3,NA,ENF,NA,NA,Dfc,Beni,Yes,1996-2014,4587,Y,2000-2014,15,"2000-2004, 2006-2014",14,Suni et al. (2003),Y,2008-2014,EuroPhen,NA,Y
50,IT-Tor,NA,NA,45.84,7.58,NA,GRA,NA,NA,Dfc,Beni,Yes,2008-2014,2172,Y,2009-2014,6,2009-2014,6,Galvagno et al. (2013),Y,2009-2021,PhenoCam USA,torgnon-nd,Y
51,IT-Ren,NA,NA,46.59,11.43,NA,ENF,NA,NA,Dfc,Beni,No,1998-2013,3405,Y,"2002-2003,2005-2013",11,"2002-2003,2005-2013",11,Montagnani et al. (2009),N,NA,NA,NA,NA
52,BE-Vie,NA,NA,50.31,6,NA,MF,NA,NA,Cfb,Beni,No,1996-2014,4910,Y,2000-2014,15,2000-2014,15,Aubinet et al. (2001),Y,2010-2014,EuroPhen,NA,Y
53,CH-Cha,NA,NA,47.21,8.41,NA,GRA,NA,NA,Cfb,Beni,No,2005-2014,2944,NA,"2006-2008,2010-2014",8,"2006-2008,2010-2014",8,Merbold et al. (2014),N,NA,NA,NA,NA
54,CH-Lae,NA,NA,47.48,8.37,NA,MF,NA,NA,Cfb,Beni,No,2004-2014,3551,Y,2005-2014(2004 lack early doy),10,2005-2014(2004 lack early doy),10,Etzold et al. (2011),Y,2010-2014,EuroPhen,NA,Y
55,CH-Oe1,NA,NA,47.29,7.73,NA,GRA,NA,NA,Cfb,Beni,No,2002-2008,2184,Y,2002-2008,7,2002-2008,7,Ammann et al. (2009),N,NA,NA,NA,NA
56,DE-Gri,NA,NA,50.95,13.51,NA,GRA,NA,NA,Cfb,Beni,No,2004-2014,3642,Y,2004-2014,11,2004-2014,11,Prescher et al. (2010),Y,2007-2014,EuroPhen,NA,N
57,DE-Obe,NA,NA,50.78,13.72,NA,ENF,NA,NA,Cfb,Beni,No,2008-2014,2260,Y,2008-2014,7,2008-2014,7,NA,N,NA,NA,NA,NA
58,DE-RuR,NA,NA,50.62,6.3,NA,GRA,NA,NA,Cfb,Beni,No,2011-2014,1227,Y,2012-2014,3,2012-2014,3,Post et al. (2015),N,NA,NA,NA,NA
59,DE-Tha,NA,NA,50.96,13.57,NA,ENF,NA,NA,Cfb,Beni,No,1996-2014,5141,Y,2000-2014,15,2000-2014,15,Gr¸nwald and Bernhofer (2007),Y,2009-2014,EuroPhen,NA,Y
60,NL-Hor,NA,NA,52.24,5.07,NA,GRA,NA,NA,Cfb,Beni,No,2004-2011,2188,Y,"2005,2007-2011",6,"2005,2007-2010",5,Jacobs et al. (2007),N,NA,NA,NA,NA
61,NL-Loo,NA,NA,52.17,5.74,NA,ENF,NA,NA,Cfb,Beni,No,1996-2013,4671,Y,2000-2013,14,2000-2013,14,Moors (2012),N,NA,NA,NA,NA